semana_epi,edad_menor_5
2009-12-27,4715
2010-01-03,32867
2010-01-10,23642
2010-01-17,14916
2010-01-24,13776
2010-01-31,23732
2010-02-07,34758
2010-02-14,14072
2010-02-21,12473
2010-02-28,23140
2010-03-07,36701
2010-03-14,20967
2010-03-21,25495
2010-03-28,22029
2010-04-04,40310
2010-04-11,29404
2010-04-18,31334
2010-04-25,31049
2010-05-02,28853
2010-05-09,38194
2010-05-16,37794
2010-05-23,35836
2010-05-30,26860
2010-06-06,37876
2010-06-13,38304
2010-06-20,41726
2010-06-27,37179
2010-07-04,39167
2010-07-11,41392
2010-07-18,37417
2010-07-25,31020
2010-08-01,27963
2010-08-08,42044
2010-08-15,52790
2010-08-22,55002
2010-08-29,35595
2010-09-05,41225
2010-09-12,44963
2010-09-19,49514
2010-09-26,32025
2010-10-03,37643
2010-10-10,35184
2010-10-17,35154
2010-10-24,33249
2010-10-31,26352
2010-11-07,40826
2010-11-14,32501
2010-11-21,31907
2010-11-28,25140
2010-12-05,42389
2010-12-12,27505
2010-12-19,23789
2010-12-26,23062
2011-01-02,30557
2011-01-09,26844
2011-01-16,19168
2011-01-23,18227
2011-01-30,24356
2011-02-06,34227
2011-02-13,15739
2011-02-20,15136
2011-02-27,23549
2011-03-06,35197
2011-03-13,30839
2011-03-20,35631
2011-03-27,31019
2011-04-03,33676
2011-04-10,30840
2011-04-17,34523
2011-04-24,38231
2011-05-01,30556
2011-05-08,35949
2011-05-15,49056
2011-05-22,53631
2011-05-29,37613
2011-06-05,34850
2011-06-12,41176
2011-06-19,41988
2011-06-26,35006
2011-07-03,31828
2011-07-10,30240
2011-07-17,30684
2011-07-24,24748
2011-07-31,29268
2011-08-07,32131
2011-08-14,34613
2011-08-21,32009
2011-08-28,26555
2011-09-04,38544
2011-09-11,31794
2011-09-18,36895
2011-09-25,33562
2011-10-02,32562
2011-10-09,35772
2011-10-16,35294
2011-10-23,34527
2011-10-30,28583
2011-11-06,36138
2011-11-13,31392
2011-11-20,31358
2011-11-27,29565
2011-12-04,37895
2011-12-11,26723
2011-12-18,23631
2011-12-25,24030
2012-01-01,20776
2012-01-08,19103
2012-01-15,17382
2012-01-22,16288
2012-01-29,15128
2012-02-05,15150
2012-02-12,14141
2012-02-19,14475
2012-02-26,13843
2012-03-04,15036
2012-03-11,26303
2012-03-18,35091
2012-03-25,35099
2012-04-01,34293
2012-04-08,34092
2012-04-15,36131
2012-04-22,34334
2012-04-29,36450
2012-05-06,34228
2012-05-13,40342
2012-05-20,44983
2012-05-27,43366
2012-06-03,50462
2012-06-10,52386
2012-06-17,54991
2012-06-24,53670
2012-07-01,51480
2012-07-08,45098
2012-07-15,43460
2012-07-22,32269
2012-07-29,28003
2012-08-05,34627
2012-08-12,38144
2012-08-19,35539
2012-08-26,37022
2012-09-02,38021
2012-09-09,38684
2012-09-16,41892
2012-09-23,32369
2012-09-30,29564
2012-10-07,33320
2012-10-14,38051
2012-10-21,34594
2012-10-28,34988
2012-11-04,31495
2012-11-11,31579
2012-11-18,32091
2012-11-25,30845
2012-12-02,28493
2012-12-09,28323
2012-12-16,24883
2012-12-23,24748
2012-12-30,24128
2013-01-06,37423
2013-01-13,17283
2013-01-20,15877
2013-01-27,16983
2013-02-03,34816
2013-02-10,22941
2013-02-17,17166
2013-02-24,17225
2013-03-03,35057
2013-03-10,34891
2013-03-17,41045
2013-03-24,37129
2013-03-31,29185
2013-04-07,35819
2013-04-14,38854
2013-04-21,40186
2013-04-28,30523
2013-05-05,37737
2013-05-12,41090
2013-05-19,48204
2013-05-26,33418
2013-06-02,33926
2013-06-09,36150
2013-06-16,45197
2013-06-23,43415
2013-06-30,32622
2013-07-07,39079
2013-07-14,45198
2013-07-21,34172
2013-07-28,26028
2013-08-04,41826
2013-08-11,44238
2013-08-18,46421
2013-08-25,42730
2013-09-01,31568
2013-09-08,37249
2013-09-15,40886
2013-09-22,35957
2013-09-29,28637
2013-10-06,39068
2013-10-13,33705
2013-10-20,33147
2013-10-27,27698
2013-11-03,38377
2013-11-10,30572
2013-11-17,30799
2013-11-24,31039
2013-12-01,31887
2013-12-08,33441
2013-12-15,24874
2013-12-22,24058
2013-12-29,20537
2014-01-05,33438
2014-01-12,18379
2014-01-19,15769
2014-01-26,16206
2014-02-02,28930
2014-02-09,23117
2014-02-16,14437
2014-02-23,15183
2014-03-02,28274
2014-03-09,29429
2014-03-16,34734
2014-03-23,30853
2014-03-30,24977
2014-04-06,32233
2014-04-13,30542
2014-04-20,30753
2014-04-27,23609
2014-05-04,35872
2014-05-11,31123
2014-05-18,39117
2014-05-25,39286
2014-06-01,29260
2014-06-08,34407
2014-06-15,50900
2014-06-22,56290
2014-06-29,33302
2014-07-06,35701
2014-07-13,46124
2014-07-20,31343
2014-07-27,21682
2014-08-03,33701
2014-08-10,36083
2014-08-17,38535
2014-08-24,37338
2014-08-31,28719
2014-09-07,34214
2014-09-14,35322
2014-09-21,33724
2014-09-28,25966
2014-10-05,35421
2014-10-12,31208
2014-10-19,30173
2014-10-26,27124
2014-11-02,30113
2014-11-09,27991
2014-11-16,26276
2014-11-23,26071
2014-11-30,27113
2014-12-07,34543
2014-12-14,24492
2014-12-21,23553
2014-12-28,20590
2015-01-04,18344
2015-01-11,16461
2015-01-18,14933
2015-01-25,14188
2015-02-01,13675
2015-02-08,14335
2015-02-15,15023
2015-02-22,14788
2015-03-01,15323
2015-03-08,24285
2015-03-15,36176
2015-03-22,32959
2015-03-29,34372
2015-04-05,35091
2015-04-12,37447
2015-04-19,41184
2015-04-26,42328
2015-05-03,40740
2015-05-10,41146
2015-05-17,41230
2015-05-24,36609
2015-05-31,35320
2015-06-07,37146
2015-06-14,38720
2015-06-21,39215
2015-06-28,41945
2015-07-05,38320
2015-07-12,41445
2015-07-19,33633
2015-07-26,28012
2015-08-02,31621
2015-08-09,44362
2015-08-16,48295
2015-08-23,47665
2015-08-30,45581
2015-09-06,41280
2015-09-13,40706
2015-09-20,40115
2015-09-27,36510
2015-10-04,38426
2015-10-11,38766
2015-10-18,33827
2015-10-25,35324
2015-11-01,33280
2015-11-08,33271
2015-11-15,33140
2015-11-22,31465
2015-11-29,29097
2015-12-06,28316
2015-12-13,25012
2015-12-20,22968
2015-12-27,21292
2016-01-03,19257
2016-01-10,16863
2016-01-17,15396
2016-01-24,14298
2016-01-31,12658
2016-02-07,13380
2016-02-14,13627
2016-02-21,13462
2016-02-28,13267
2016-03-06,19105
2016-03-13,29818
2016-03-20,30865
2016-03-27,27373
2016-04-03,28254
2016-04-10,28184
2016-04-17,26607
2016-04-24,31148
2016-05-01,31988
2016-05-08,34782
2016-05-15,37702
2016-05-22,40162
2016-05-29,38183
2016-06-05,44817
2016-06-12,46928
2016-06-19,50332
2016-06-26,52501
2016-07-03,48831
2016-07-10,44817
2016-07-17,36266
2016-07-24,30789
2016-07-31,34266
2016-08-07,42059
2016-08-14,45101
2016-08-21,38924
2016-08-28,38019
2016-09-04,38244
2016-09-11,33098
2016-09-18,34563
2016-09-25,30707
2016-10-02,29695
2016-10-09,30135
2016-10-16,28250
2016-10-23,26333
2016-10-30,24956
2016-11-06,21592
2016-11-13,21289
2016-11-20,20534
2016-11-27,21790
2016-12-04,22245
2016-12-11,19866
2016-12-18,17777
2016-12-25,17166
2017-01-01,16013
2017-01-08,13865
2017-01-15,12723
2017-01-22,12108
2017-01-29,11400
2017-02-05,11569
2017-02-12,11260
2017-02-19,10758
2017-02-26,10285
2017-03-05,15244
2017-03-12,31616
2017-03-19,33416
2017-03-26,32203
2017-04-02,33916
2017-04-09,35923
2017-04-16,35079
2017-04-23,33482
2017-04-30,37242
2017-05-07,35642
2017-05-14,40270
2017-05-21,43750
2017-05-28,43727
2017-06-04,45551
2017-06-11,43534
2017-06-18,44550
2017-06-25,47599
2017-07-02,42629
2017-07-09,40261
2017-07-16,31555
2017-07-23,25649
2017-07-30,27771
2017-08-06,34259
2017-08-13,38416
2017-08-20,33842
2017-08-27,31968
2017-09-03,32775
2017-09-10,29950
2017-09-17,31696
2017-09-24,25394
2017-10-01,25613
2017-10-08,28181
2017-10-15,25964
2017-10-22,26687
2017-10-29,24402
2017-11-05,23107
2017-11-12,25027
2017-11-19,24662
2017-11-26,22468
2017-12-03,22158
2017-12-10,20870
2017-12-17,19657
2017-12-24,19361
2017-12-31,15775
2018-01-07,13652
2018-01-14,12610
2018-01-21,11790
2018-01-28,11142
2018-02-04,10840
2018-02-11,11262
2018-02-18,11123
2018-02-25,11875
2018-03-04,16047
2018-03-11,33329
2018-03-18,34180
2018-03-25,28695
2018-04-01,26307
2018-04-08,27467
2018-04-15,29082
2018-04-22,30465
2018-04-29,31150
2018-05-06,29516
2018-05-13,33779
2018-05-20,39207
2018-05-27,32886
2018-06-03,33788
2018-06-10,33780
2018-06-17,38329
2018-06-24,42341
2018-07-01,42915
2018-07-08,41201
2018-07-15,39899
2018-07-22,28409
2018-07-29,25102
2018-08-05,31427
2018-08-12,40031
2018-08-19,35553
2018-08-26,33465
2018-09-02,33768
2018-09-09,32710
2018-09-16,31355
2018-09-23,23777
2018-09-30,24268
2018-10-07,26935
2018-10-14,28575
2018-10-21,25997
2018-10-28,24365
2018-11-04,23108
2018-11-11,22852
2018-11-18,22915
2018-11-25,22368
2018-12-02,19653
2018-12-09,19357
2018-12-16,17923
2018-12-23,17392
2018-12-30,15062
2019-01-06,12864
2019-01-13,11291
2019-01-20,10406
2019-01-27,9604
2019-02-03,9037
2019-02-10,9435
2019-02-17,9131
2019-02-24,9757
2019-03-03,12241
2019-03-10,25429
2019-03-17,33576
2019-03-24,29719
2019-03-31,28064
2019-04-07,29878
2019-04-14,32415
2019-04-21,33753
2019-04-28,35615
2019-05-05,34862
2019-05-12,41051
2019-05-19,43666
2019-05-26,34437
2019-06-02,38925
2019-06-09,39613
2019-06-16,38808
2019-06-23,36817
2019-06-30,39898
2019-07-07,39883
2019-07-14,38262
2019-07-21,25399
2019-07-28,21565
2019-08-04,27963
2019-08-11,37394
2019-08-18,35918
2019-08-25,34601
2019-09-01,34373
2019-09-08,32800
2019-09-15,34197
2019-09-22,27018
2019-09-29,25067
2019-10-06,30166
2019-10-13,28848
2019-10-20,22853
2019-10-27,18364
2019-11-03,14094
2019-11-10,13104
2019-11-17,14209
2019-11-24,15376
2019-12-01,17097
2019-12-08,18183
2019-12-15,16574
2019-12-22,15097
2019-12-29,13487
2020-01-05,12062
2020-01-12,11099
2020-01-19,10052
2020-01-26,9622
2020-02-02,9211
2020-02-09,9067
2020-02-16,9373
2020-02-23,9351
2020-03-01,10272
2020-03-08,19733
2020-03-15,15601
2020-03-22,4856
2020-03-29,3124
2020-04-05,2166
2020-04-12,1844
2020-04-19,1685
2020-04-26,1749
2020-05-03,1582
2020-05-10,1514
2020-05-17,1424
2020-05-24,1221
2020-05-31,1108
2020-06-07,1032
2020-06-14,969
2020-06-21,813
2020-06-28,919
2020-07-05,973
2020-07-12,1080
2020-07-19,1041
2020-07-26,1083
2020-08-02,1293
2020-08-09,1444
2020-08-16,1608
2020-08-23,1861
2020-08-30,1920
2020-09-06,2056
2020-09-13,2194
2020-09-20,2657
2020-09-27,2395
2020-10-04,2584
2020-10-11,2619
2020-10-18,2680
2020-10-25,2907
2020-11-01,3060
2020-11-08,3365
2020-11-15,3623
2020-11-22,3799
2020-11-29,3631
2020-12-06,3526
2020-12-13,3440
2020-12-20,3156
2020-12-27,3492
2021-01-03,3475
2021-01-10,3052
2021-01-17,2644
2021-01-24,2525
2021-01-31,2383
2021-02-07,2449
2021-02-14,2701
2021-02-21,3284
2021-02-28,3853
2021-03-07,4203
2021-03-14,4558
2021-03-21,4408
2021-03-28,3714
2021-04-04,3089
2021-04-11,2867
2021-04-18,2534
2021-04-25,2432
2021-05-02,2565
2021-05-09,3006
2021-05-16,3541
2021-05-23,3884
2021-05-30,3846
2021-06-06,3820
2021-06-13,4193
2021-06-20,3886
2021-06-27,4065
2021-07-04,3940
2021-07-11,4387
2021-07-18,5006
2021-07-25,5111
2021-08-01,6027
2021-08-08,7561
2021-08-15,7939
2021-08-22,8958
2021-08-29,9243
2021-09-05,10876
2021-09-12,11241
2021-09-19,12478
2021-09-26,12487
2021-10-03,13287
2021-10-10,14410
2021-10-17,15131
2021-10-24,15453
2021-10-31,15528
2021-11-07,15294
2021-11-14,16069
2021-11-21,14855
2021-11-28,14337
2021-12-05,13452
2021-12-12,12868
2021-12-19,12119
2021-12-26,12937
2022-01-02,13555
2022-01-09,12129
2022-01-16,11012
2022-01-23,9617
2022-01-30,8889
2022-02-06,8190
2022-02-13,7098
2022-02-20,6162
2022-02-27,5715
2022-03-06,10893
2022-03-13,19566
2022-03-20,21338
2022-03-27,21264
2022-04-03,24393
2022-04-10,26795
2022-04-17,29670
2022-04-24,29366
2022-05-01,32829
2022-05-08,35962
2022-05-15,38811
2022-05-22,38347
2022-05-29,36149
2022-06-05,37739
2022-06-12,36205
2022-06-19,32928
2022-06-26,26169
2022-07-03,20516
2022-07-10,15518
2022-07-17,13018
2022-07-24,13355
2022-07-31,18738
2022-08-07,26599
2022-08-14,27002
2022-08-21,25892
2022-08-28,27146
2022-09-04,27245
2022-09-11,24555
2022-09-18,26208
2022-09-25,23898
2022-10-02,25886
2022-10-09,29941
2022-10-16,31101
2022-10-23,31268
2022-10-30,30998
2022-11-06,28833
2022-11-13,29443
2022-11-20,28063
2022-11-27,25912
2022-12-04,24821
2022-12-11,26159
2022-12-18,19238
2022-12-25,18142
2023-01-01,15332
2023-01-08,12637
2023-01-15,10905
2023-01-22,9879
2023-01-29,8945
2023-02-05,8839
2023-02-12,9511
2023-02-19,9857
2023-02-26,10053
2023-03-05,15546
2023-03-12,28344
2023-03-19,27035
2023-03-26,26468
2023-04-02,26144
2023-04-09,28334
2023-04-16,30641
2023-04-23,31999
2023-04-30,36885
2023-05-07,39240
2023-05-14,44762
2023-05-21,43983
2023-05-28,41401
2023-06-04,36671
2023-06-11,30402
2023-06-18,22675
2023-06-25,19430
2023-07-02,14573
2023-07-09,12047
2023-07-16,10783
2023-07-23,14050
2023-07-30,19072
2023-08-06,22498
2023-08-13,23249
2023-08-20,19775
2023-08-27,19913
2023-09-03,22061
2023-09-10,23743
2023-09-17,27329
2023-09-24,25065
2023-10-01,25230
2023-10-08,27492
2023-10-15,26643
2023-10-22,24760
2023-10-29,22656
2023-11-05,21794
2023-11-12,22606
2023-11-19,21761
2023-11-26,21095
2023-12-03,20505
2023-12-10,18515
2023-12-17,16637
2023-12-24,14574
2023-12-31,11389
2024-01-07,9880
2024-01-14,8725
2024-01-21,7980
2024-01-28,7427
2024-02-04,7705
2024-02-11,7697
2024-02-18,7528
2024-02-25,7331
2024-03-03,8979
2024-03-10,19095
2024-03-17,24406
2024-03-24,18930
2024-03-31,19082
2024-04-07,20104
2024-04-14,21798
2024-04-21,22405
2024-04-28,22645
2024-05-05,21802
2024-05-12,25027
2024-05-19,23137
2024-05-26,18780
2024-06-02,19249
2024-06-09,18541
2024-06-16,16723
2024-06-23,15449
2024-06-30,11977
2024-07-07,11476
2024-07-14,16811
2024-07-21,21972
2024-07-28,24386
2024-08-04,25991
2024-08-11,27583
2024-08-18,27572
2024-08-25,26133
2024-09-01,25815
2024-09-08,25707
2024-09-15,25320
2024-09-22,20407
2024-09-29,19247
2024-10-06,21325
2024-10-13,21863
2024-10-20,20739
2024-10-27,19990
2024-11-03,18056
2024-11-10,18489
2024-11-17,18825
2024-11-24,18787
2024-12-01,18228
2024-12-08,16223
2024-12-15,13467
2024-12-22,11206
2024-12-29,8955
2025-01-05,7419
2025-01-12,6230
2025-01-19,5699
2025-01-26,5061
2025-02-02,4826
2025-02-09,5033
2025-02-16,5236
2025-02-23,5074
2025-03-02,5947
2025-03-09,14153
2025-03-16,22078
2025-03-23,18588
2025-03-30,16252
2025-04-06,16062
2025-04-13,17339
2025-04-20,18020
2025-04-27,18606
2025-05-04,17801
2025-05-11,18784
2025-05-18,21253
2025-05-25,19809
2025-06-01,21460
2025-06-08,22908
2025-06-15,22007
2025-06-22,18860
2025-06-29,13197
2025-07-06,11652
2025-07-13,17319
2025-07-20,23836
2025-07-27,24453
2025-08-03,25406
2025-08-10,27487
2025-08-17,25319
2025-08-24,24236
2025-08-31,23905
2025-09-07,24283
2025-09-14,22676
2025-09-21,19527
2025-09-28,19302
2025-10-05,22007
2025-10-12,21931
2025-10-19,21432
2025-10-26,20825
2025-11-02,19385
2025-11-09,19110
2025-11-16,18261
2025-11-23,16159
2025-11-30,15386
2025-12-07,14191
2025-12-14,12855
2025-12-21,11003
2025-12-28,5601
