semana_epi,casos_total,edad_menor_5,edad_5_14,edad_15_64,edad_65_mas
2009-12-27,13047,4715,2327,5089,916
2010-01-03,99254,32867,22076,38584,5727
2010-01-10,67446,23642,13237,25875,4692
2010-01-17,42264,14916,6910,17432,3006
2010-01-24,40009,13776,7341,16078,2814
2010-01-31,66338,23732,12398,26143,4065
2010-02-07,106189,34758,23777,40896,6758
2010-02-14,43234,14072,6726,19497,2939
2010-02-21,38897,12473,5958,17659,2807
2010-02-28,64627,23140,12242,25371,3874
2010-03-07,108833,36701,24020,41182,6930
2010-03-14,60231,20967,12531,23239,3494
2010-03-21,76190,25495,16894,29554,4247
2010-03-28,64788,22029,12929,25831,3999
2010-04-04,122317,40310,28092,46472,7443
2010-04-11,83858,29404,17227,32372,4855
2010-04-18,88192,31334,18347,33886,4625
2010-04-25,87766,31049,18568,33151,4998
2010-05-02,81321,28853,17002,30674,4792
2010-05-09,115586,38194,26634,43722,7036
2010-05-16,100569,37794,21364,36361,5050
2010-05-23,100651,35836,21766,37891,5158
2010-05-30,75406,26860,15562,28795,4189
2010-06-06,116493,37876,27378,44381,6858
2010-06-13,101584,38304,21216,37113,4951
2010-06-20,105552,41726,22174,36576,5076
2010-06-27,93171,37179,19345,31734,4913
2010-07-04,119470,39167,27167,46151,6985
2010-07-11,100302,41392,18283,34990,5637
2010-07-18,95823,37417,13947,38337,6122
2010-07-25,88837,31020,14019,37405,6393
2010-08-01,75384,27963,14574,28370,4477
2010-08-08,131005,42044,31638,49378,7945
2010-08-15,181876,52790,54930,65079,9077
2010-08-22,200826,55002,60767,74962,10095
2010-08-29,123099,35595,34059,46808,6637
2010-09-05,122189,41225,28122,45837,7005
2010-09-12,156298,44963,34267,65751,11317
2010-09-19,181722,49514,35956,81762,14490
2010-09-26,113479,32025,24212,48492,8750
2010-10-03,108957,37643,24035,40949,6330
2010-10-10,100833,35184,19856,38804,6989
2010-10-17,104734,35154,22465,40285,6830
2010-10-24,95328,33249,21286,35065,5728
2010-10-31,72027,26352,13756,27727,4192
2010-11-07,118368,40826,26085,44243,7214
2010-11-14,89181,32501,19697,32057,4926
2010-11-21,86726,31907,19420,30626,4773
2010-11-28,70516,25140,15023,26289,4064
2010-12-05,125699,42389,28740,47501,7069
2010-12-12,72175,27505,14020,26039,4611
2010-12-19,63924,23789,11235,24745,4155
2010-12-26,63275,23062,11024,24923,4266
2011-01-02,85615,30557,16902,33092,5064
2011-01-09,76831,26844,15042,29919,5026
2011-01-16,55507,19168,10080,22575,3684
2011-01-23,53474,18227,10134,21623,3490
2011-01-30,69597,24356,13223,27628,4390
2011-02-06,98441,34227,20098,37936,6180
2011-02-13,49823,15739,8724,22018,3342
2011-02-20,49641,15136,8040,23014,3451
2011-02-27,69600,23549,13206,28624,4221
2011-03-06,100830,35197,20429,38686,6518
2011-03-13,90692,30839,21096,34497,4260
2011-03-20,104251,35631,22384,41068,5168
2011-03-27,91460,31019,18150,37329,4962
2011-04-03,96501,33676,19374,37878,5573
2011-04-10,83976,30840,16896,31310,4930
2011-04-17,87115,34523,17487,30714,4391
2011-04-24,95327,38231,19635,32582,4879
2011-05-01,85286,30556,16842,32958,4930
2011-05-08,98650,35949,20456,36313,5932
2011-05-15,119032,49056,26320,38449,5207
2011-05-22,129099,53631,28285,41410,5773
2011-05-29,98249,37613,20872,34730,5034
2011-06-05,101353,34850,20957,39414,6132
2011-06-12,108835,41176,23221,38573,5865
2011-06-19,110924,41988,23402,39253,6281
2011-06-26,98118,35006,19824,37172,6116
2011-07-03,92978,31828,18484,36965,5701
2011-07-10,87624,30240,15769,35767,5848
2011-07-17,97458,30684,13907,45795,7072
2011-07-24,88544,24748,13625,43398,6773
2011-07-31,81769,29268,15590,32047,4864
2011-08-07,97026,32131,19553,39122,6220
2011-08-14,112322,34613,22805,47903,7001
2011-08-21,106593,32009,21902,45778,6904
2011-08-28,87859,26555,18644,37150,5510
2011-09-04,106102,38544,21120,40032,6406
2011-09-11,88260,31794,17159,33747,5560
2011-09-18,105590,36895,20465,41237,6993
2011-09-25,96612,33562,19916,36852,6282
2011-10-02,92059,32562,17973,36109,5415
2011-10-09,96928,35772,19266,35529,6361
2011-10-16,99119,35294,21219,36424,6182
2011-10-23,96247,34527,20758,35139,5823
2011-10-30,77451,28583,15295,28823,4750
2011-11-06,102468,36138,20764,39266,6300
2011-11-13,88434,31392,19399,32391,5252
2011-11-20,88689,31358,19359,32902,5070
2011-11-27,79702,29565,16658,29054,4425
2011-12-04,104903,37895,21843,39282,5883
2011-12-11,74936,26723,14550,28659,5004
2011-12-18,66962,23631,12353,26734,4244
2011-12-25,68658,24030,11246,28744,4638
2012-01-01,63522,20776,10949,27400,4397
2012-01-08,58122,19103,10016,24841,4162
2012-01-15,53435,17382,9196,23096,3761
2012-01-22,52461,16288,8801,23630,3742
2012-01-29,49712,15128,8380,22526,3678
2012-02-05,50904,15150,8363,23700,3691
2012-02-12,48954,14141,7957,23132,3724
2012-02-19,50694,14475,7969,24470,3780
2012-02-26,49523,13843,7575,24327,3778
2012-03-04,52530,15036,9343,24350,3801
2012-03-11,78788,26303,17774,30653,4058
2012-03-18,99535,35091,21977,37641,4826
2012-03-25,100990,35099,20389,40096,5406
2012-04-01,95362,34293,17854,37912,5303
2012-04-08,96889,34092,18430,38744,5623
2012-04-15,100663,36131,20144,38820,5568
2012-04-22,95553,34334,19959,36026,5234
2012-04-29,100559,36450,19684,38685,5740
2012-05-06,96509,34228,19361,37439,5481
2012-05-13,111299,40342,24071,41218,5668
2012-05-20,126426,44983,27176,47718,6549
2012-05-27,124299,43366,27901,45907,7125
2012-06-03,139703,50462,31677,50339,7225
2012-06-10,150786,52386,34556,55543,8301
2012-06-17,157105,54991,36374,57059,8681
2012-06-24,153160,53670,35180,55335,8975
2012-07-01,143382,51480,28091,54611,9200
2012-07-08,133717,45098,22569,55980,10070
2012-07-15,129679,43460,18138,56822,11259
2012-07-22,105461,32269,14589,49044,9559
2012-07-29,96416,28003,16251,43790,8372
2012-08-05,111853,34627,23335,45925,7966
2012-08-12,123122,38144,28152,48720,8106
2012-08-19,118596,35539,27034,48245,7778
2012-08-26,123140,37022,28184,49234,8700
2012-09-02,121314,38021,27533,47529,8231
2012-09-09,119388,38684,26389,46286,8029
2012-09-16,125147,41892,22698,51134,9423
2012-09-23,110737,32369,20457,48942,8969
2012-09-30,100076,29564,21960,41425,7127
2012-10-07,108968,33320,26014,42374,7260
2012-10-14,119839,38051,27758,46453,7577
2012-10-21,111411,34594,25020,44453,7344
2012-10-28,109041,34988,23323,42955,7775
2012-11-04,105672,31495,23732,43420,7025
2012-11-11,103869,31579,24925,40755,6610
2012-11-18,101101,32091,24124,38968,5918
2012-11-25,96704,30845,22655,37319,5885
2012-12-02,89039,28493,20692,34370,5484
2012-12-09,85752,28323,18161,33678,5590
2012-12-16,75218,24883,14423,30769,5143
2012-12-23,76200,24748,12254,33253,5945
2012-12-30,72365,24128,13043,29974,5220
2013-01-06,117322,37423,25384,46562,7953
2013-01-13,54858,17283,9911,23151,4513
2013-01-20,51708,15877,9404,22493,3934
2013-01-27,54076,16983,9317,23612,4164
2013-02-03,108934,34816,22456,44836,6826
2013-02-10,73470,22941,15093,30130,5306
2013-02-17,58520,17166,9804,27223,4327
2013-02-24,59860,17225,9615,28506,4514
2013-03-03,109284,35057,22192,45077,6958
2013-03-10,107136,34891,24461,41422,6362
2013-03-17,122992,41045,27964,47930,6053
2013-03-24,110683,37129,21848,45004,6702
2013-03-31,91137,29185,17130,38910,5912
2013-04-07,108566,35819,22447,43002,7298
2013-04-14,107526,38854,22014,40549,6109
2013-04-21,108296,40186,22947,39381,5782
2013-04-28,87883,30523,17565,34364,5431
2013-05-05,116150,37737,24517,46422,7474
2013-05-12,123182,41090,27241,48790,6061
2013-05-19,146926,48204,29960,60867,7895
2013-05-26,111479,33418,22514,49185,6362
2013-06-02,103991,33926,20600,43039,6426
2013-06-09,113238,36150,24105,45567,7416
2013-06-16,146804,45197,32856,61102,7649
2013-06-23,139173,43415,29861,57734,8163
2013-06-30,98495,32622,19268,40525,6080
2013-07-07,116991,39079,23254,46422,8236
2013-07-14,125341,45198,17055,53627,9461
2013-07-21,104465,34172,15192,46662,8439
2013-07-28,83035,26028,14688,35858,6461
2013-08-04,125545,41826,26221,49692,7806
2013-08-11,122242,44238,25667,44224,8113
2013-08-18,136266,46421,30353,50880,8612
2013-08-25,129052,42730,29245,48328,8749
2013-09-01,97728,31568,18957,41114,6089
2013-09-08,109545,37249,23174,41393,7729
2013-09-15,112820,40886,19795,43518,8621
2013-09-22,119947,35957,22745,51540,9705
2013-09-29,89519,28637,18483,36381,6018
2013-10-06,118935,39068,25477,46799,7591
2013-10-13,109832,33705,26503,42226,7398
2013-10-20,106861,33147,25251,41439,7024
2013-10-27,87903,27698,19513,34434,6258
2013-11-03,113006,38377,23261,44608,6760
2013-11-10,95052,30572,20997,36862,6621
2013-11-17,96310,30799,22021,37026,6464
2013-11-24,92271,31039,21179,33919,6134
2013-12-01,96746,31887,19303,39456,6100
2013-12-08,101120,33441,22715,38269,6695
2013-12-15,73237,24874,14466,28628,5269
2013-12-22,70280,24058,12220,28718,5284
2013-12-29,63845,20537,11177,27212,4919
2014-01-05,107943,33438,23455,43632,7418
2014-01-12,58545,18379,11075,24634,4457
2014-01-19,51473,15769,9217,22488,3999
2014-01-26,53405,16206,9073,23999,4127
2014-02-02,93071,28930,18316,39259,6566
2014-02-09,75895,23117,16227,31124,5427
2014-02-16,51427,14437,8035,24894,4061
2014-02-23,53948,15183,8276,26111,4378
2014-03-02,91293,28274,17328,39130,6561
2014-03-09,91432,29429,20861,35295,5847
2014-03-16,109017,34734,24876,43632,5775
2014-03-23,98808,30853,19956,42122,5877
2014-03-30,79624,24977,14412,34705,5530
2014-04-06,102846,32233,21870,41530,7213
2014-04-13,93266,30542,17082,39546,6096
2014-04-20,96915,30753,18686,41257,6219
2014-04-27,74762,23609,13975,32030,5148
2014-05-04,112219,35872,23038,45345,7964
2014-05-11,92099,31123,18453,36452,6071
2014-05-18,111251,39117,22498,43240,6396
2014-05-25,117659,39286,24774,46540,7059
2014-06-01,92212,29260,17895,38691,6366
2014-06-08,103697,34407,21806,40065,7419
2014-06-15,153963,50900,34886,59267,8910
2014-06-22,169877,56290,39930,63526,10131
2014-06-29,107755,33302,23822,43684,6947
2014-07-06,110562,35701,23967,43118,7776
2014-07-13,141168,46124,20896,61092,13056
2014-07-20,102604,31343,12260,48174,10827
2014-07-27,78463,21682,11798,36977,8006
2014-08-03,106940,33701,21758,44236,7245
2014-08-10,101547,36083,20913,37171,7380
2014-08-17,111954,38535,24460,41319,7640
2014-08-24,111981,37338,24921,41935,7787
2014-08-31,88148,28719,18152,35452,5825
2014-09-07,106410,34214,21879,42682,7635
2014-09-14,103813,35322,18723,41395,8373
2014-09-21,113958,33724,21959,49392,8883
2014-09-28,88196,25966,19022,36701,6507
2014-10-05,108679,35421,22344,43252,7662
2014-10-12,100698,31208,23382,39347,6761
2014-10-19,96738,30173,22611,37152,6802
2014-10-26,85373,27124,19299,32792,6158
2014-11-02,93731,30113,18690,38681,6247
2014-11-09,86384,27991,18215,33951,6227
2014-11-16,80492,26276,18187,30666,5363
2014-11-23,78612,26071,17376,29902,5263
2014-11-30,83459,27113,16816,34248,5282
2014-12-07,104777,34543,21683,40915,7636
2014-12-14,70879,24492,13481,27889,5017
2014-12-21,69080,23553,11406,28730,5391
2014-12-28,64485,20590,10168,28203,5524
2015-01-04,59795,18344,9989,26437,5025
2015-01-11,53299,16461,9076,23355,4407
2015-01-18,49788,14933,8730,21995,4130
2015-01-25,48305,14188,8300,21776,4041
2015-02-01,48696,13675,8437,22585,3999
2015-02-08,51670,14335,8619,24421,4295
2015-02-15,56201,15023,8948,27607,4623
2015-02-22,56930,14788,8460,28788,4894
2015-03-01,59620,15323,9241,29842,5214
2015-03-08,80576,24285,17275,33592,5424
2015-03-15,110303,36176,25004,42781,6342
2015-03-22,99362,32959,20209,39517,6677
2015-03-29,96926,34372,17969,37827,6758
2015-04-05,96891,35091,18440,36911,6449
2015-04-12,100618,37447,20417,36734,6020
2015-04-19,112075,41184,24570,40036,6285
2015-04-26,113643,42328,24778,39851,6686
2015-05-03,117198,40740,25174,44438,6846
2015-05-10,117024,41146,24564,44109,7205
2015-05-17,114621,41230,22564,43521,7306
2015-05-24,112111,36609,22881,45235,7386
2015-05-31,106865,35320,20473,43834,7238
2015-06-07,108401,37146,20295,43567,7393
2015-06-14,113958,38720,21706,45820,7712
2015-06-21,117235,39215,22432,47170,8418
2015-06-28,119846,41945,21808,47189,8904
2015-07-05,113545,38320,18984,47583,8658
2015-07-12,111823,41445,15691,45885,8802
2015-07-19,104596,33633,12679,48651,9633
2015-07-26,98045,28012,15527,45490,9016
2015-08-02,109794,31621,23464,46651,8058
2015-08-09,146992,44362,36019,57326,9285
2015-08-16,171096,48295,45095,66819,10887
2015-08-23,169550,47665,42727,67618,11540
2015-08-30,158500,45581,38460,62905,11554
2015-09-06,143531,41280,33626,58307,10318
2015-09-13,136860,40706,29507,56230,10417
2015-09-20,146190,40115,30671,63627,11777
2015-09-27,129148,36510,29881,52268,10489
2015-10-04,129686,38426,31103,51093,9064
2015-10-11,131567,38766,29385,53834,9582
2015-10-18,119570,33827,27060,49789,8894
2015-10-25,115328,35324,26702,45056,8246
2015-11-01,112820,33280,27292,44382,7866
2015-11-08,109395,33271,26520,42203,7401
2015-11-15,109238,33140,26392,42713,6993
2015-11-22,103132,31465,24365,40569,6733
2015-11-29,95048,29097,22216,37093,6642
2015-12-06,88901,28316,18595,35703,6287
2015-12-13,77932,25012,14910,32308,5702
2015-12-20,72545,22968,12651,31441,5485
2015-12-27,68659,21292,11578,30193,5596
2016-01-03,65098,19257,11188,29237,5416
2016-01-10,55832,16863,9396,25039,4534
2016-01-17,52974,15396,9343,23917,4318
2016-01-24,51380,14298,9145,23663,4274
2016-01-31,46978,12658,8156,22057,4107
2016-02-07,49996,13380,8830,23607,4179
2016-02-14,52036,13627,8785,25328,4296
2016-02-21,52347,13462,8535,25789,4561
2016-02-28,52079,13267,8449,26000,4363
2016-03-06,68603,19105,14947,29745,4806
2016-03-13,101162,29818,25209,40482,5653
2016-03-20,106033,30865,22277,46180,6711
2016-03-27,95599,27373,18428,42906,6892
2016-04-03,94211,28254,17936,41519,6502
2016-04-10,93797,28184,18749,40593,6271
2016-04-17,87470,26607,17536,37378,5949
2016-04-24,99843,31148,21236,40931,6528
2016-05-01,101752,31988,21715,41409,6640
2016-05-08,107070,34782,22646,42800,6842
2016-05-15,111241,37702,23169,43384,6986
2016-05-22,118491,40162,25112,45511,7706
2016-05-29,112507,38183,24671,42325,7328
2016-06-05,130886,44817,29373,48427,8269
2016-06-12,139147,46928,31765,51680,8774
2016-06-19,153215,50332,35664,57436,9783
2016-06-26,162542,52501,36269,62245,11527
2016-07-03,160739,48831,32358,67178,12372
2016-07-10,149245,44817,23793,68276,12359
2016-07-17,138034,36266,17422,70732,13614
2016-07-24,129037,30789,19450,65606,13192
2016-07-31,134898,34266,25552,62819,12261
2016-08-07,152316,42059,33477,64942,11838
2016-08-14,160906,45101,35757,67554,12494
2016-08-21,147606,38924,34315,62904,11463
2016-08-28,142888,38019,33770,59986,11113
2016-09-04,143173,38244,32639,61084,11206
2016-09-11,126305,33098,27246,55622,10339
2016-09-18,129605,34563,25610,57969,11463
2016-09-25,115054,30707,23599,50583,10165
2016-10-02,108719,29695,24043,46227,8754
2016-10-09,109520,30135,23221,47282,8882
2016-10-16,101823,28250,22255,43589,7729
2016-10-23,94416,26333,20114,40311,7658
2016-10-30,87779,24956,16873,38156,7794
2016-11-06,77900,21592,15698,33616,6994
2016-11-13,76400,21289,16508,32389,6214
2016-11-20,76677,20534,16833,33231,6079
2016-11-27,74041,21790,15666,30798,5787
2016-12-04,74345,22245,14403,31738,5959
2016-12-11,66420,19866,11582,29363,5609
2016-12-18,60458,17777,9898,27507,5276
2016-12-25,60547,17166,8769,29173,5439
2017-01-01,58065,16013,8352,28038,5662
2017-01-08,50903,13865,8057,24003,4978
2017-01-15,48511,12723,8135,23178,4475
2017-01-22,46788,12108,8116,21996,4568
2017-01-29,45668,11400,8192,21494,4582
2017-02-05,46821,11569,7812,22979,4461
2017-02-12,45885,11260,7353,22861,4411
2017-02-19,45282,10758,7090,22987,4447
2017-02-26,43553,10285,6931,21882,4455
2017-03-05,57202,15244,10370,26804,4784
2017-03-12,97894,31616,22940,37571,5767
2017-03-19,109193,33416,23988,44988,6801
2017-03-26,101465,32203,19515,42535,7212
2017-04-02,102655,33916,20029,41574,7136
2017-04-09,105910,35923,20995,41652,7340
2017-04-16,101046,35079,18977,39820,7170
2017-04-23,98979,33482,19751,38887,6859
2017-04-30,110205,37242,23590,42095,7278
2017-05-07,110735,35642,25136,42951,7006
2017-05-14,129262,40270,31654,49841,7497
2017-05-21,158335,43750,40117,64451,10017
2017-05-28,169419,43727,42825,71021,11846
2017-06-04,181754,45551,44247,78303,13653
2017-06-11,173814,43534,41001,75745,13534
2017-06-18,167878,44550,38567,71308,13453
2017-06-25,160463,47599,33224,65161,14479
2017-07-02,131758,42629,23302,54053,11774
2017-07-09,118365,40261,17421,49618,11065
2017-07-16,103439,31555,11897,48359,11628
2017-07-23,92425,25649,12546,43525,10705
2017-07-30,95024,27771,16693,40689,9871
2017-08-06,110653,34259,23545,43659,9190
2017-08-13,126371,38416,26314,51145,10496
2017-08-20,119724,33842,25141,50585,10156
2017-08-27,114618,31968,25938,46976,9736
2017-09-03,117254,32775,26791,48066,9622
2017-09-10,111129,29950,23856,47577,9746
2017-09-17,116170,31696,21229,51460,11785
2017-09-24,102155,25394,19705,46686,10370
2017-10-01,94305,25613,20195,39854,8643
2017-10-08,100205,28181,21758,41513,8753
2017-10-15,94072,25964,20816,39355,7937
2017-10-22,96659,26687,21876,39726,8370
2017-10-29,92456,24402,20708,39649,7697
2017-11-05,87449,23107,19783,37175,7384
2017-11-12,88398,25027,20015,36261,7095
2017-11-19,86796,24662,19436,35803,6895
2017-11-26,80419,22468,18231,33085,6635
