semana_epi,casos_total
2009-12-27,13047
2010-01-03,99254
2010-01-10,67446
2010-01-17,42264
2010-01-24,40009
2010-01-31,66338
2010-02-07,106189
2010-02-14,43234
2010-02-21,38897
2010-02-28,64627
2010-03-07,108833
2010-03-14,60231
2010-03-21,76190
2010-03-28,64788
2010-04-04,122317
2010-04-11,83858
2010-04-18,88192
2010-04-25,87766
2010-05-02,81321
2010-05-09,115586
2010-05-16,100569
2010-05-23,100651
2010-05-30,75406
2010-06-06,116493
2010-06-13,101584
2010-06-20,105552
2010-06-27,93171
2010-07-04,119470
2010-07-11,100302
2010-07-18,95823
2010-07-25,88837
2010-08-01,75384
2010-08-08,131005
2010-08-15,181876
2010-08-22,200826
2010-08-29,123099
2010-09-05,122189
2010-09-12,156298
2010-09-19,181722
2010-09-26,113479
2010-10-03,108957
2010-10-10,100833
2010-10-17,104734
2010-10-24,95328
2010-10-31,72027
2010-11-07,118368
2010-11-14,89181
2010-11-21,86726
2010-11-28,70516
2010-12-05,125699
2010-12-12,72175
2010-12-19,63924
2010-12-26,63275
2011-01-02,85615
2011-01-09,76831
2011-01-16,55507
2011-01-23,53474
2011-01-30,69597
2011-02-06,98441
2011-02-13,49823
2011-02-20,49641
2011-02-27,69600
2011-03-06,100830
2011-03-13,90692
2011-03-20,104251
2011-03-27,91460
2011-04-03,96501
2011-04-10,83976
2011-04-17,87115
2011-04-24,95327
2011-05-01,85286
2011-05-08,98650
2011-05-15,119032
2011-05-22,129099
2011-05-29,98249
2011-06-05,101353
2011-06-12,108835
2011-06-19,110924
2011-06-26,98118
2011-07-03,92978
2011-07-10,87624
2011-07-17,97458
2011-07-24,88544
2011-07-31,81769
2011-08-07,97026
2011-08-14,112322
2011-08-21,106593
2011-08-28,87859
2011-09-04,106102
2011-09-11,88260
2011-09-18,105590
2011-09-25,96612
2011-10-02,92059
2011-10-09,96928
2011-10-16,99119
2011-10-23,96247
2011-10-30,77451
2011-11-06,102468
2011-11-13,88434
2011-11-20,88689
2011-11-27,79702
2011-12-04,104903
2011-12-11,74936
2011-12-18,66962
2011-12-25,68658
2012-01-01,63522
2012-01-08,58122
2012-01-15,53435
2012-01-22,52461
2012-01-29,49712
2012-02-05,50904
2012-02-12,48954
2012-02-19,50694
2012-02-26,49523
2012-03-04,52530
2012-03-11,78788
2012-03-18,99535
2012-03-25,100990
2012-04-01,95362
2012-04-08,96889
2012-04-15,100663
2012-04-22,95553
2012-04-29,100559
2012-05-06,96509
2012-05-13,111299
2012-05-20,126426
2012-05-27,124299
2012-06-03,139703
2012-06-10,150786
2012-06-17,157105
2012-06-24,153160
2012-07-01,143382
2012-07-08,133717
2012-07-15,129679
2012-07-22,105461
2012-07-29,96416
2012-08-05,111853
2012-08-12,123122
2012-08-19,118596
2012-08-26,123140
2012-09-02,121314
2012-09-09,119388
2012-09-16,125147
2012-09-23,110737
2012-09-30,100076
2012-10-07,108968
2012-10-14,119839
2012-10-21,111411
2012-10-28,109041
2012-11-04,105672
2012-11-11,103869
2012-11-18,101101
2012-11-25,96704
2012-12-02,89039
2012-12-09,85752
2012-12-16,75218
2012-12-23,76200
2012-12-30,72365
2013-01-06,117322
2013-01-13,54858
2013-01-20,51708
2013-01-27,54076
2013-02-03,108934
2013-02-10,73470
2013-02-17,58520
2013-02-24,59860
2013-03-03,109284
2013-03-10,107136
2013-03-17,122992
2013-03-24,110683
2013-03-31,91137
2013-04-07,108566
2013-04-14,107526
2013-04-21,108296
2013-04-28,87883
2013-05-05,116150
2013-05-12,123182
2013-05-19,146926
2013-05-26,111479
2013-06-02,103991
2013-06-09,113238
2013-06-16,146804
2013-06-23,139173
2013-06-30,98495
2013-07-07,116991
2013-07-14,125341
2013-07-21,104465
2013-07-28,83035
2013-08-04,125545
2013-08-11,122242
2013-08-18,136266
2013-08-25,129052
2013-09-01,97728
2013-09-08,109545
2013-09-15,112820
2013-09-22,119947
2013-09-29,89519
2013-10-06,118935
2013-10-13,109832
2013-10-20,106861
2013-10-27,87903
2013-11-03,113006
2013-11-10,95052
2013-11-17,96310
2013-11-24,92271
2013-12-01,96746
2013-12-08,101120
2013-12-15,73237
2013-12-22,70280
2013-12-29,63845
2014-01-05,107943
2014-01-12,58545
2014-01-19,51473
2014-01-26,53405
2014-02-02,93071
2014-02-09,75895
2014-02-16,51427
2014-02-23,53948
2014-03-02,91293
2014-03-09,91432
2014-03-16,109017
2014-03-23,98808
2014-03-30,79624
2014-04-06,102846
2014-04-13,93266
2014-04-20,96915
2014-04-27,74762
2014-05-04,112219
2014-05-11,92099
2014-05-18,111251
2014-05-25,117659
2014-06-01,92212
2014-06-08,103697
2014-06-15,153963
2014-06-22,169877
2014-06-29,107755
2014-07-06,110562
2014-07-13,141168
2014-07-20,102604
2014-07-27,78463
2014-08-03,106940
2014-08-10,101547
2014-08-17,111954
2014-08-24,111981
2014-08-31,88148
2014-09-07,106410
2014-09-14,103813
2014-09-21,113958
2014-09-28,88196
2014-10-05,108679
2014-10-12,100698
2014-10-19,96738
2014-10-26,85373
2014-11-02,93731
2014-11-09,86384
2014-11-16,80492
2014-11-23,78612
2014-11-30,83459
2014-12-07,104777
2014-12-14,70879
2014-12-21,69080
2014-12-28,64485
2015-01-04,59795
2015-01-11,53299
2015-01-18,49788
2015-01-25,48305
2015-02-01,48696
2015-02-08,51670
2015-02-15,56201
2015-02-22,56930
2015-03-01,59620
2015-03-08,80576
2015-03-15,110303
2015-03-22,99362
2015-03-29,96926
2015-04-05,96891
2015-04-12,100618
2015-04-19,112075
2015-04-26,113643
2015-05-03,117198
2015-05-10,117024
2015-05-17,114621
2015-05-24,112111
2015-05-31,106865
2015-06-07,108401
2015-06-14,113958
2015-06-21,117235
2015-06-28,119846
2015-07-05,113545
2015-07-12,111823
2015-07-19,104596
2015-07-26,98045
2015-08-02,109794
2015-08-09,146992
2015-08-16,171096
2015-08-23,169550
2015-08-30,158500
2015-09-06,143531
2015-09-13,136860
2015-09-20,146190
2015-09-27,129148
2015-10-04,129686
2015-10-11,131567
2015-10-18,119570
2015-10-25,115328
2015-11-01,112820
2015-11-08,109395
2015-11-15,109238
2015-11-22,103132
2015-11-29,95048
2015-12-06,88901
2015-12-13,77932
2015-12-20,72545
2015-12-27,68659
2016-01-03,65098
2016-01-10,55832
2016-01-17,52974
2016-01-24,51380
2016-01-31,46978
2016-02-07,49996
2016-02-14,52036
2016-02-21,52347
2016-02-28,52079
2016-03-06,68603
2016-03-13,101162
2016-03-20,106033
2016-03-27,95599
2016-04-03,94211
2016-04-10,93797
2016-04-17,87470
2016-04-24,99843
2016-05-01,101752
2016-05-08,107070
2016-05-15,111241
2016-05-22,118491
2016-05-29,112507
2016-06-05,130886
2016-06-12,139147
2016-06-19,153215
2016-06-26,162542
2016-07-03,160739
2016-07-10,149245
2016-07-17,138034
2016-07-24,129037
2016-07-31,134898
2016-08-07,152316
2016-08-14,160906
2016-08-21,147606
2016-08-28,142888
2016-09-04,143173
2016-09-11,126305
2016-09-18,129605
2016-09-25,115054
2016-10-02,108719
2016-10-09,109520
2016-10-16,101823
2016-10-23,94416
2016-10-30,87779
2016-11-06,77900
2016-11-13,76400
2016-11-20,76677
2016-11-27,74041
2016-12-04,74345
2016-12-11,66420
2016-12-18,60458
2016-12-25,60547
2017-01-01,58065
2017-01-08,50903
2017-01-15,48511
2017-01-22,46788
2017-01-29,45668
2017-02-05,46821
2017-02-12,45885
2017-02-19,45282
2017-02-26,43553
2017-03-05,57202
2017-03-12,97894
2017-03-19,109193
2017-03-26,101465
2017-04-02,102655
2017-04-09,105910
2017-04-16,101046
2017-04-23,98979
2017-04-30,110205
2017-05-07,110735
2017-05-14,129262
2017-05-21,158335
2017-05-28,169419
2017-06-04,181754
2017-06-11,173814
2017-06-18,167878
2017-06-25,160463
2017-07-02,131758
2017-07-09,118365
2017-07-16,103439
2017-07-23,92425
2017-07-30,95024
2017-08-06,110653
2017-08-13,126371
2017-08-20,119724
2017-08-27,114618
2017-09-03,117254
2017-09-10,111129
2017-09-17,116170
2017-09-24,102155
2017-10-01,94305
2017-10-08,100205
2017-10-15,94072
2017-10-22,96659
2017-10-29,92456
2017-11-05,87449
2017-11-12,88398
2017-11-19,86796
2017-11-26,80419
2017-12-03,76023
2017-12-10,70665
2017-12-17,65612
2017-12-24,66474
2017-12-31,57850
2018-01-07,51164
2018-01-14,48630
2018-01-21,45938
2018-01-28,44610
2018-02-04,43762
2018-02-11,47849
2018-02-18,48946
2018-02-25,51466
2018-03-04,63643
2018-03-11,112791
2018-03-18,127611
2018-03-25,107198
2018-04-01,92377
2018-04-08,89286
2018-04-15,90926
2018-04-22,93636
2018-04-29,96485
2018-05-06,94174
2018-05-13,103522
2018-05-20,120199
2018-05-27,106479
2018-06-03,115646
2018-06-10,118401
2018-06-17,131216
2018-06-24,139864
2018-07-01,138805
2018-07-08,133362
2018-07-15,127349
2018-07-22,108054
2018-07-29,103851
2018-08-05,120994
2018-08-12,144924
2018-08-19,135448
2018-08-26,127967
2018-09-02,125350
2018-09-09,118134
2018-09-16,111908
2018-09-23,99016
2018-09-30,94076
2018-10-07,97929
2018-10-14,102995
2018-10-21,97894
2018-10-28,90433
2018-11-04,87931
2018-11-11,83306
2018-11-18,83310
2018-11-25,80910
2018-12-02,74566
2018-12-09,71017
2018-12-16,64430
2018-12-23,63063
2018-12-30,57591
2019-01-06,51033
2019-01-13,45025
2019-01-20,42253
2019-01-27,40096
2019-02-03,39245
2019-02-10,41000
2019-02-17,41589
2019-02-24,43467
2019-03-03,50371
2019-03-10,83537
2019-03-17,114061
2019-03-24,103889
2019-03-31,95022
2019-04-07,94084
2019-04-14,100342
2019-04-21,108654
2019-04-28,116967
2019-05-05,119862
2019-05-12,148773
2019-05-19,165495
2019-05-26,149182
2019-06-02,161725
2019-06-09,164156
2019-06-16,158295
2019-06-23,140008
2019-06-30,140652
2019-07-07,131455
2019-07-14,123964
2019-07-21,97570
2019-07-28,91516
2019-08-04,107616
2019-08-11,136115
2019-08-18,138761
2019-08-25,134819
2019-09-01,135021
2019-09-08,131417
2019-09-15,127053
2019-09-22,117430
2019-09-29,101355
2019-10-06,111217
2019-10-13,103984
2019-10-20,73416
2019-10-27,67815
2019-11-03,57499
2019-11-10,49465
2019-11-17,52780
2019-11-24,55218
2019-12-01,60730
2019-12-08,63252
2019-12-15,59243
2019-12-22,56498
2019-12-29,53477
2020-01-05,49329
2020-01-12,43757
2020-01-19,40940
2020-01-26,40714
2020-02-02,40916
2020-02-09,41018
2020-02-16,43091
2020-02-23,45317
2020-03-01,51919
2020-03-08,80857
2020-03-15,103314
2020-03-22,50400
2020-03-29,32278
2020-04-05,23655
2020-04-12,18693
2020-04-19,16186
2020-04-26,15898
2020-05-03,16069
2020-05-10,16028
2020-05-17,17308
2020-05-24,16664
2020-05-31,14219
2020-06-07,12212
2020-06-14,10682
2020-06-21,9092
2020-06-28,9208
2020-07-05,9023
2020-07-12,9205
2020-07-19,9020
2020-07-26,8788
2020-08-02,9445
2020-08-09,9467
2020-08-16,10176
2020-08-23,10853
2020-08-30,11273
2020-09-06,12066
2020-09-13,11346
2020-09-20,14716
2020-09-27,13241
2020-10-04,13269
2020-10-11,13596
2020-10-18,13916
2020-10-25,14709
2020-11-01,15277
2020-11-08,15343
2020-11-15,16147
2020-11-22,16689
2020-11-29,16714
2020-12-06,16177
2020-12-13,15716
2020-12-20,14922
2020-12-27,16651
2021-01-03,17066
2021-01-10,15680
2021-01-17,14272
2021-01-24,13525
2021-01-31,12921
2021-02-07,12936
2021-02-14,13840
2021-02-21,15493
2021-02-28,17645
2021-03-07,19169
2021-03-14,20048
2021-03-21,20450
2021-03-28,18755
2021-04-04,18032
2021-04-11,17649
2021-04-18,16073
2021-04-25,15404
2021-05-02,16081
2021-05-09,17634
2021-05-16,20478
2021-05-23,22726
2021-05-30,23438
2021-06-06,24057
2021-06-13,23854
2021-06-20,22867
2021-06-27,23072
2021-07-04,22299
2021-07-11,22062
2021-07-18,24757
2021-07-25,24776
2021-08-01,25863
2021-08-08,28002
2021-08-15,28091
2021-08-22,29475
2021-08-29,28224
2021-09-05,29870
2021-09-12,28625
2021-09-19,35982
2021-09-26,34071
2021-10-03,35721
2021-10-10,38196
2021-10-17,41003
2021-10-24,42451
2021-10-31,45640
2021-11-07,46132
2021-11-14,47697
2021-11-21,44539
2021-11-28,42867
2021-12-05,40484
2021-12-12,39284
2021-12-19,38376
2021-12-26,44748
2022-01-02,53128
2022-01-09,51824
2022-01-16,54914
2022-01-23,56190
2022-01-30,54121
2022-02-06,49799
2022-02-13,44377
2022-02-20,38379
2022-02-27,33812
2022-03-06,44427
2022-03-13,68850
2022-03-20,77808
2022-03-27,70034
2022-04-03,67158
2022-04-10,67473
2022-04-17,78526
2022-04-24,78950
2022-05-01,93045
2022-05-08,104084
2022-05-15,119455
2022-05-22,121534
2022-05-29,122098
2022-06-05,131270
2022-06-12,128167
2022-06-19,120182
2022-06-26,103633
2022-07-03,85644
2022-07-10,70084
2022-07-17,66667
2022-07-24,70750
2022-07-31,84353
2022-08-07,111119
2022-08-14,115843
2022-08-21,109753
2022-08-28,104564
2022-09-04,100929
2022-09-11,87433
2022-09-18,99872
2022-09-25,95767
2022-10-02,101567
2022-10-09,127520
2022-10-16,142006
2022-10-23,153307
2022-10-30,161522
2022-11-06,149724
2022-11-13,144534
2022-11-20,131913
2022-11-27,114377
2022-12-04,101912
2022-12-11,91555
2022-12-18,75963
2022-12-25,74590
2023-01-01,66345
2023-01-08,54791
2023-01-15,47517
2023-01-22,43284
2023-01-29,40638
2023-02-05,41397
2023-02-12,44948
2023-02-19,48994
2023-02-26,53186
2023-03-05,76668
2023-03-12,130495
2023-03-19,124671
2023-03-26,111225
2023-04-02,104268
2023-04-09,112541
2023-04-16,124263
2023-04-23,139010
2023-04-30,159489
2023-05-07,172501
2023-05-14,189297
2023-05-21,180953
2023-05-28,172996
2023-06-04,152101
2023-06-11,135528
2023-06-18,111927
2023-06-25,93403
2023-07-02,75663
2023-07-09,67235
2023-07-16,69580
2023-07-23,79770
2023-07-30,94281
2023-08-06,111892
2023-08-13,115571
2023-08-20,103875
2023-08-27,107101
2023-09-03,112832
2023-09-10,116875
2023-09-17,132660
2023-09-24,134980
2023-10-01,131936
2023-10-08,144264
2023-10-15,141503
2023-10-22,133605
2023-10-29,125307
2023-11-05,119211
2023-11-12,120122
2023-11-19,115798
2023-11-26,106908
2023-12-03,102404
2023-12-10,91826
2023-12-17,83669
2023-12-24,77774
2023-12-31,65156
2024-01-07,58405
2024-01-14,53295
2024-01-21,50942
2024-01-28,49679
2024-02-04,53396
2024-02-11,54335
2024-02-18,55207
2024-02-25,55612
2024-03-03,60987
2024-03-10,97459
2024-03-17,128021
2024-03-24,104311
2024-03-31,102746
2024-04-07,106439
2024-04-14,124290
2024-04-21,143265
2024-04-28,160957
2024-05-05,171509
2024-05-12,203353
2024-05-19,188234
2024-05-26,145518
2024-06-02,125438
2024-06-09,97910
2024-06-16,78571
2024-06-23,70981
2024-06-30,63949
2024-07-07,67356
2024-07-14,84371
2024-07-21,104963
2024-07-28,115499
2024-08-04,119064
2024-08-11,124938
2024-08-18,130907
2024-08-25,127521
2024-09-01,127900
2024-09-08,127925
2024-09-15,121800
2024-09-22,126500
2024-09-29,115257
2024-10-06,121317
2024-10-13,126642
2024-10-20,125028
2024-10-27,120043
2024-11-03,117849
2024-11-10,114917
2024-11-17,118730
2024-11-24,120315
2024-12-01,122370
2024-12-08,107322
2024-12-15,88580
2024-12-22,75340
2024-12-29,63131
2025-01-05,52050
2025-01-12,43429
2025-01-19,40140
2025-01-26,37134
2025-02-02,36599
2025-02-09,37342
2025-02-16,41010
2025-02-23,40773
2025-03-02,46095
2025-03-09,78022
2025-03-16,120203
2025-03-23,115982
2025-03-30,102459
2025-04-06,102721
2025-04-13,111514
2025-04-20,120023
2025-04-27,125210
2025-05-04,126079
2025-05-11,131529
2025-05-18,139705
2025-05-25,127223
2025-06-01,129718
2025-06-08,126322
2025-06-15,111732
2025-06-22,98038
2025-06-29,81891
2025-07-06,77500
2025-07-13,88542
2025-07-20,107500
2025-07-27,111292
2025-08-03,120338
2025-08-10,126563
2025-08-17,121995
2025-08-24,120728
2025-08-31,119267
2025-09-07,124873
2025-09-14,114374
2025-09-21,121544
2025-09-28,113234
2025-10-05,123198
2025-10-12,127831
2025-10-19,131703
2025-10-26,129832
2025-11-02,128065
2025-11-09,123511
2025-11-16,115717
2025-11-23,102872
2025-11-30,93904
2025-12-07,84066
2025-12-14,76742
2025-12-21,69387
2025-12-28,36326
